x,y,scores,sizes
2409,4226,63.07,10
2231,4135,57.89,15
1950,4150,61.92,13
2177,3916,73.74,12
2188,3929,74.96,13
2356,3932,1.00,22
2221,3866,9.67,14
2106,3939,61.81,15
2799,4135,88.47,21
1939,3892,1.00,10
1939,3806,1.90,16
2663,4170,49.96,12
2812,4072,57.58,20
2605,4008,73.31,17
2716,4105,50.78,10
2679,4117,29.70,21
2659,4066,59.16,11
2584,4003,30.19,11
2575,3996,65.68,15
2691,4044,85.64,15
2707,4030,13.24,19
2559,3867,59.49,15
2849,3933,66.65,19
2465,3823,29.90,25
2480,3810,83.09,17
2544,3833,34.45,16
2626,3862,71.65,14
2785,3806,59.51,13
3043,3996,33.39,25
3054,3979,1.00,11
3405,3920,21.47,19
3094,4188,17.64,25
2957,3972,16.33,13
3158,3997,58.56,14
3136,3950,32.78,10
3326,3897,29.25,12
3277,3921,12.14,12
3296,3880,60.13,13
3296,3806,46.05,11
3364,3857,58.60,10
3405,4003,69.90,20
3207,3828,45.21,13
3032,3893,8.46,17
3003,3824,74.59,15
3331,3857,65.65,12
3358,3826,1.00,21
3795,4084,63.58,16
641,3941,68.66,11
3463,4204,91.87,10
3704,4273,7.63,17
3771,4205,1.00,17
3819,4182,51.88,18
3842,4198,93.38,18
3871,4230,47.70,17
3761,4119,24.53,10
3796,4068,18.42,15
3680,4063,1.00,21
3679,4030,73.97,16
3718,4073,14.44,14
3747,4048,78.57,10
3712,4046,45.15,14
3554,3936,32.81,10
3530,4054,51.97,15
3478,4061,75.07,14
3435,3953,37.53,17
3486,3954,57.93,15
3553,4021,73.16,14
3544,4011,35.30,11
3576,3919,63.70,16
3603,3936,62.32,25
3574,3942,17.34,20
3786,4011,56.24,16
3773,4016,38.69,20
3647,3914,41.59,15
3647,3935,35.90,13
3661,3805,24.31,17
3606,3843,74.55,18
3508,3842,55.35,11
3429,3874,79.92,20
3646,3616,34.17,12
3619,3619,47.24,10
3601,3628,86.79,11
3474,3717,1.00,11
3634,3672,49.21,11
3583,3526,83.76,13
3620,3348,82.60,14
3486,3629,26.58,12
3788,3402,40.13,18
3642,3430,49.94,10
3667,3379,43.67,16
3454,3393,33.25,17
3455,3357,49.15,15
3460,3349,85.22,15
3849,3384,8.09,12
3515,3219,65.58,18
3427,3240,50.78,16
3634,3264,40.73,13
3467,3004,1.00,19
3859,3054,45.39,18
3842,2886,38.44,18
3728,2796,6.21,13
3666,2635,33.63,14
3448,2741,38.91,21
3610,2762,98.73,13
3604,2747,94.72,18
3589,2752,66.49,25
3706,2722,53.80,15
3798,2575,31.20,21
3774,2629,31.04,18
3506,2297,25.29,13
3668,2555,59.12,19
3549,2654,44.07,12
3548,2623,86.70,21
3448,2550,80.92,10
3799,2348,90.18,21
3749,2343,57.76,11
3569,2347,61.93,12
3489,2378,33.25,20
3493,2319,20.18,23
3494,2339,25.07,11
3694,2225,8.92,22
3696,2212,17.41,11
3651,2153,1.00,10
3600,2129,54.53,10
3574,2043,62.34,10
3893,1998,44.12,14
3879,1979,36.36,22
3758,1906,26.72,15
3726,1908,78.82,15
4086,3187,32.06,10
4070,3191,91.78,23
4192,3201,22.42,10
4288,2872,49.75,23
4365,2654,95.08,14
4289,2313,25.21,11
4411,2638,46.60,16
3930,2625,35.41,21
3948,2632,95.31,13
3964,2635,31.14,14
4591,3177,78.62,13
4708,3277,81.33,10
4207,2104,86.45,10
4359,1801,57.39,11
4403,1826,39.61,15
4472,3209,1.00,12
4836,3191,39.01,15
4917,3164,55.63,10
4816,3146,69.62,25
4793,3149,56.30,13
4778,3142,59.60,15
4682,3043,41.31,14
4615,3076,50.01,10
4621,3095,30.97,10
4626,3107,57.81,18
4725,2788,24.40,15
4750,2800,1.00,11
4758,2826,39.52,21
4723,2858,49.11,15
4673,2802,80.53,21
4475,2772,8.86,10
4563,2741,9.42,11
4546,2737,83.65,15
4598,2716,29.94,19
4724,2743,4.55,19
4739,2699,58.98,19
4678,2662,68.42,10
4711,2656,47.92,19
4883,2677,1.00,19
4859,2564,31.94,12
4827,2541,93.11,13
4771,2545,44.95,20
4914,2305,82.51,18
4563,2358,58.36,17
4587,2340,1.00,18
4529,2276,83.85,27
4581,2221,94.23,10
4742,2254,23.24,13
4771,2146,64.45,20
4595,1953,74.12,15
4715,1980,51.83,22
4708,1971,44.75,13
4714,1949,62.75,18
4792,2029,66.58,10
4785,1972,58.37,25
4793,1957,61.32,20
4916,1822,24.62,13
4833,1841,1.00,19
4839,1825,65.64,14
4804,1817,19.16,18
4771,1803,27.66,14
4746,1797,32.66,18
4731,1794,95.66,12
4720,1808,55.96,23
4693,1821,43.30,10
4717,1779,66.79,24
4695,1757,64.19,25
4566,1727,7.28,18
4680,1698,53.85,14
4752,1624,65.62,19
4743,1636,89.71,20
4729,1649,13.13,10
4731,1615,1.00,14
4684,1633,52.08,21
4862,1473,35.44,17
4840,1415,57.78,23
4778,1457,96.12,15
4597,978,88.18,10
4586,991,46.18,26
4669,1030,30.39,13
4650,1024,28.97,16
4674,992,26.08,19
4697,922,38.34,15
4615,828,49.73,16
4989,3279,70.68,11
4988,3266,89.85,10
4932,3198,1.00,21
4952,3217,60.12,17
4942,3211,56.23,20
4988,3214,51.98,10
4970,3193,51.60,16
4992,3184,11.84,14
5015,3164,34.27,14
5091,3263,67.71,23
5103,3250,47.32,14
5090,3280,66.17,20
5078,3235,51.69,12
5060,3228,1.00,21
5071,3249,8.08,22
5061,3242,8.42,10
5173,3116,26.53,10
5028,3141,1.00,18
4975,3141,49.58,27
4944,3134,63.57,11
4933,3100,53.17,10
4948,3104,64.38,17
4950,3093,88.43,21
4975,3093,29.85,13
4963,3020,59.82,10
5141,3042,32.61,10
5188,3023,78.63,10
5176,3002,10.85,23
4993,2922,1.12,16
4974,2910,23.79,16
4958,2878,16.53,24
4954,2858,69.09,16
4937,2854,77.73,14
4981,2852,54.15,23
4951,2807,20.92,10
5037,2819,14.88,18
3033,3773,40.58,13
2939,3676,48.16,22
3049,3776,1.00,14
3080,3751,81.02,15
3133,3688,27.12,10
3149,3677,23.20,16
3269,3788,20.52,22
3245,3526,68.84,10
2981,3649,1.00,13
3117,3496,77.88,10
3110,3463,49.77,14
3092,3461,41.56,13
3146,3430,82.28,11
3200,3425,25.05,10
3226,3444,62.57,17
3349,3342,19.15,21
3276,3301,63.51,14
3191,3379,67.43,14
3170,3365,80.57,10
2564,3588,67.05,22
2446,3717,2.10,19
2511,3708,16.03,16
2460,3658,84.02,11
2602,3696,1.00,14
2636,3755,63.22,14
2671,3715,50.83,16
2690,3718,47.67,16
2906,3667,67.29,23
2850,3663,17.52,21
2695,3639,19.47,12
2682,3617,31.77,24
2623,3636,11.56,21
2644,3567,17.59,14
2616,3573,50.27,19
2510,3512,32.62,16
2660,3471,61.57,10
2909,3487,35.74,10
2845,3384,15.13,10
2669,3231,37.54,15
2671,3247,44.39,10
2698,3204,66.58,15
2585,3046,38.48,16
2567,3067,4.06,12
2557,3050,22.43,17
2720,2892,51.59,10
3200,3240,7.97,16
3180,3249,52.28,10
3176,3223,59.57,16
3282,3275,30.74,21
3306,3259,61.47,19
3339,3216,15.76,10
3369,3225,1.21,14
3392,3254,38.92,21
3326,3178,39.88,22
3234,3120,62.78,22
3207,3122,41.93,10
3149,3174,35.92,22
3128,3170,60.04,10
3024,3086,1.00,10
3167,3065,60.84,10
3196,3084,73.60,16
3241,2959,3.32,15
3090,2949,12.74,12
2999,2909,51.11,11
2924,2913,22.17,19
2964,2873,24.68,21
2930,2869,22.40,17
2983,2832,99.97,10
2453,2909,38.97,19
2806,2832,35.25,23
2795,3023,30.85,14
2853,3018,73.66,21
2888,2994,62.27,11
2940,2542,6.72,17
2995,2710,88.97,10
3302,2577,41.50,11
3035,2652,69.86,14
3276,2318,84.85,13
3347,2304,1.00,12
3344,2288,32.83,17
3331,2290,51.03,16
2213,3634,45.74,16
2076,3404,35.39,18
2098,3412,73.19,15
2102,3460,54.23,14
2179,3548,28.32,14
2234,3527,80.64,17
1915,3535,64.20,10
2156,3595,41.88,10
2158,3633,6.24,17
2321,3591,26.89,17
2374,3696,19.64,10
2350,3779,40.97,15
2199,3758,89.68,14
2264,3346,49.06,15
2022,3413,60.69,12
1923,3461,70.76,19
1912,3470,1.00,10
1942,3342,45.05,21
1919,3420,66.75,11
2049,3352,87.49,24
2140,3313,63.11,22
1935,3226,57.65,11
2613,2739,95.61,12
2598,2735,78.04,15
2585,2723,53.57,16
2224,3062,7.87,11
2142,3020,55.38,18
2238,3084,66.77,13
1913,2825,92.08,17
1968,2907,74.08,10
1983,2940,10.38,15
2003,2935,15.68,19
2132,2869,85.34,18
2392,3038,45.20,11
2061,2961,53.12,12
2111,2968,35.34,14
2016,2999,22.28,10
2095,3101,20.27,11
2313,3121,34.96,15
2373,3236,62.32,10
1917,3185,25.96,18
1946,3242,8.48,10
1980,3234,27.20,21
2869,2760,93.80,22
2867,2683,18.40,10
2890,2640,53.70,12
2827,2578,88.00,10
2740,2638,1.00,19
2777,2617,76.46,16
2688,2584,5.47,10
2615,2658,86.88,18
2540,2586,84.52,20
2506,2569,53.03,21
2502,2548,20.06,12
2609,2474,76.61,10
2610,2438,93.35,10
2732,2411,97.01,14
2901,2384,57.12,17
2534,2378,69.85,18
2912,2213,50.41,10
2952,2209,68.90,26
3164,2166,45.62,17
3237,2227,1.00,17
3288,2274,31.25,19
3360,2157,59.80,10
3345,2136,50.09,17
3245,2049,57.26,19
3206,2039,19.33,12
3006,2105,44.70,10
2936,2031,72.44,16
2936,1984,6.12,10
2995,1957,68.93,20
3106,1933,66.78,17
3244,1928,7.56,10
3313,2013,1.00,21
3304,1861,34.07,10
3307,1886,33.37,17
3222,1809,82.17,15
3166,1883,64.57,10
3164,1854,61.34,12
3083,1889,79.95,19
2778,2120,43.41,17
2840,1858,11.51,10
2542,1921,1.00,10
2461,1789,33.91,20
2487,1812,69.06,19
2517,1856,76.03,10
2493,1867,54.36,10
2499,1844,21.22,15
2534,1872,25.90,15
2568,1811,56.13,16
2705,1816,30.92,11
2758,1997,94.76,16
2714,2029,17.23,10
2639,1911,69.36,19
2680,2012,79.02,14
2600,1923,70.26,14
2505,1965,4.37,10
2552,2012,37.41,21
2479,2066,35.52,13
2828,2114,50.60,15
2798,2246,48.85,14
2543,2230,35.16,16
2552,2244,18.87,16
2326,2585,48.37,15
2214,2310,60.83,16
1762,3554,1.00,12
2045,2779,1.00,10
2071,2679,43.94,10
2178,2698,49.93,14
2143,2597,35.60,19
2156,2609,87.62,18
2137,2611,1.00,19
2081,2617,24.40,10
2075,2605,53.15,17
2085,2569,14.74,10
2073,2554,60.49,26
1999,2469,35.44,14
2036,2422,51.61,20
2208,2470,26.13,16
2226,2440,44.80,10
2067,2527,45.60,10
1448,3716,1.00,18
1531,3731,63.36,18
1511,3675,17.06,21
1565,3665,71.88,15
1551,3688,1.00,18
1676,3663,65.97,19
1715,3679,97.51,18
1787,3563,54.45,12
1743,3631,58.68,14
1752,3617,82.04,20
1859,3383,71.88,20
1865,3323,62.29,16
1617,3423,30.37,16
1517,3406,11.54,15
1454,3297,61.19,16
1490,3305,57.85,10
1502,3330,42.90,16
1596,3380,1.00,19
1677,3324,32.55,20
1752,3392,39.64,10
1844,3375,55.50,10
1861,3449,24.94,19
1830,3420,24.52,17
1807,3438,55.20,13
1623,3473,44.48,14
1583,3506,11.36,15
1485,3468,88.48,10
1450,3541,1.00,11
1534,3618,27.01,22
1546,3623,74.21,10
1658,3548,6.34,20
1640,3584,72.74,16
1637,3616,30.74,15
1727,3549,1.00,16
3240,1765,52.78,20
3244,1645,62.31,24
3406,1639,13.88,24
3383,1692,22.27,22
3347,1757,43.19,12
3279,1687,48.11,23
3292,1699,30.41,14
3285,1749,1.00,15
3261,1730,37.22,10
3245,1782,63.98,18
3227,1777,49.08,10
2961,1707,81.30,19
2926,1602,19.06,12
3202,1575,36.70,20
3200,1615,74.03,22
3179,1655,68.11,13
3148,1643,81.45,16
3085,1627,86.44,10
2916,1525,14.46,13
2978,1491,87.02,11
3187,1438,82.46,13
3221,1424,16.00,16
3227,1451,37.12,11
3344,1408,37.82,19
3016,1348,47.31,13
3032,1346,52.37,20
2950,1425,30.46,14
2922,1426,72.04,17
3028,1457,12.14,15
3048,1450,81.82,10
3290,1544,1.00,10
3457,1660,61.52,28
3628,1496,67.94,15
3521,1560,92.69,14
3463,1565,58.17,10
3486,1529,22.84,19
3487,1501,49.39,10
3451,1453,58.01,17
3472,1438,81.55,21
3539,1503,73.02,11
3827,1211,24.91,20
3785,1150,1.00,14
3797,1168,92.53,15
3696,1452,55.36,18
4334,1653,51.35,21
4892,3530,81.00,10
4890,3486,68.64,24
4780,3468,75.23,10
4746,3476,58.55,15
4721,3509,91.15,13
4703,3429,69.81,19
4783,3327,26.49,10
4837,3382,86.97,10
4914,3367,82.90,15
4885,3327,67.48,13
4859,3441,76.53,12
4857,3426,14.22,10
4804,3432,27.08,14
4918,3442,63.66,10
4926,3537,54.96,12
4973,3547,31.62,17
4985,3557,20.32,14
4976,3496,25.39,18
5032,3398,20.21,10
5150,3408,39.43,11
4990,3513,35.13,19
5048,3545,28.19,14
5052,3535,43.39,16
5039,3470,81.98,21
4961,3489,25.52,13
4980,3458,8.87,11
4995,3453,46.45,10
5005,3455,1.00,10
5017,3446,75.85,20
5005,3426,94.02,19
5008,3538,40.64,20
5016,3519,1.00,20
5058,3428,19.12,15
4961,3386,46.29,10
4983,3388,70.56,16
5007,3397,27.74,10
4995,3385,23.47,12
5005,3378,1.00,19
5019,3383,47.61,21
4946,3331,14.43,21
4956,3312,62.54,10
4977,3324,59.31,16
5004,3321,69.99,19
5048,3345,55.85,14
5067,3312,8.07,10
5082,3330,29.56,10
5083,3342,28.35,20
5094,3309,9.91,18
5111,3322,51.32,22
5078,3361,1.00,16
5185,3431,79.39,11
5182,3378,7.38,14
5155,3356,98.08,10
5112,3369,1.00,10
5111,3393,72.91,21
5180,3330,64.73,14
5151,3321,85.78,10
5129,3344,76.31,16
5196,3391,30.71,23
5045,3478,67.04,10
4992,3487,70.25,16
5065,2559,67.01,22
4939,2781,63.40,10
4945,2767,22.33,22
4992,2719,55.51,10
5024,2749,51.71,12
5035,2496,35.35,20
5078,2523,60.78,12
5098,2532,1.00,15
5324,2487,88.23,18
5116,2441,35.81,18
1046,3641,34.28,13
5002,2369,61.34,15
4935,2354,63.27,15
4997,2285,99.96,15
5204,2322,30.60,15
5261,2271,38.15,16
1114,3720,45.70,15
1125,3702,66.37,15
1146,3690,54.52,20
1102,3662,33.81,10
1349,3662,50.61,15
1359,3643,1.00,13
1288,3676,53.63,14
1327,3634,28.47,10
1363,3600,51.44,20
1392,3598,72.22,10
1392,3621,88.68,12
1302,3575,73.94,16
1332,3547,41.27,10
1344,3541,81.23,17
1368,3538,51.62,15
1405,3523,15.58,17
1337,3383,37.22,18
1315,3396,46.31,14
1316,3343,32.20,15
1423,3275,1.00,27
1424,3291,10.46,22
1346,3267,14.56,15
1366,3288,1.00,15
1389,3294,66.93,12
1259,3387,58.88,16
1242,3375,29.71,14
1199,3370,56.13,19
1173,3316,1.00,17
1038,3359,53.97,15
1576,3247,13.87,16
1059,3381,50.57,17
1028,3535,42.19,10
1214,3460,61.44,21
1248,3470,93.83,18
1143,3568,24.51,15
1251,3571,76.36,25
1464,3202,87.01,21
1619,3263,32.60,14
1675,3236,22.73,25
1650,3171,37.47,19
1792,3234,1.00,19
1809,3211,21.47,10
1834,3194,63.96,20
1754,3108,67.89,19
1815,3114,21.59,16
1779,3101,93.57,21
1755,3066,7.11,17
1646,3092,83.89,10
1601,3065,13.10,17
1554,3107,51.10,12
1508,3102,56.83,20
1489,3120,1.00,15
1474,3053,62.75,13
1458,3060,72.87,15
1516,3000,81.72,20
1580,3004,12.52,15
1624,2950,37.00,14
1625,2907,25.62,10
1775,3016,39.35,11
1816,3028,83.39,17
1888,2963,76.21,20
1882,2903,60.27,14
1876,2918,76.40,10
1473,2931,48.66,16
1627,2795,46.47,20
1456,2835,56.12,15
1517,2806,47.56,15
1487,2782,38.53,17
1425,2797,26.97,16
1430,2780,73.23,10
1542,2673,76.56,20
1539,2740,1.00,17
1661,2706,72.22,23
1819,2575,92.31,17
1456,2503,22.03,18
1427,2519,1.00,17
1575,2494,71.87,10
1675,2503,63.93,13
1866,2473,51.28,21
1867,2441,1.00,26
1591,2391,28.06,10
1457,2312,8.62,17
1535,2297,64.23,18
1572,2316,90.48,19
1631,2302,48.37,10
1842,2336,51.55,19
2098,1803,43.19,12
2059,1798,64.28,23
2260,2260,1.00,23
2371,2286,50.40,21
2378,2182,76.11,19
2245,2002,84.88,26
2253,1948,13.17,21
2045,1935,66.36,20
1938,1828,41.82,13
1986,1809,17.11,20
2016,1852,39.85,21
2010,1807,24.23,11
2243,1841,80.68,15
2390,1824,41.66,17
2395,1808,5.95,14
2376,1806,32.97,17
2358,1805,38.64,24
2318,1835,1.00,16
2691,1694,51.94,19
2886,1716,49.74,10
2849,1623,96.58,22
2896,1569,26.64,20
2786,1547,53.14,10
2771,1549,44.59,21
2555,1660,53.54,24
2550,1600,45.02,18
2451,1638,29.97,10
2480,1571,31.64,17
2484,1530,59.58,11
2574,1546,36.76,17
2600,1537,48.83,10
2772,1465,1.00,11
2707,1438,74.54,22
2602,1341,43.10,10
2528,1410,1.00,22
2526,1315,56.15,20
591,3782,29.41,16
586,3757,72.93,11
604,3739,59.49,19
621,3689,17.85,10
660,3703,24.80,17
702,3761,37.42,16
541,3658,47.43,20
771,3766,25.16,17
756,3740,26.32,19
726,3715,1.48,11
743,3705,80.67,12
736,3727,51.16,19
818,3751,66.77,11
848,3759,27.57,15
882,3725,69.54,10
871,3789,56.97,17
812,3685,1.00,13
723,3668,76.11,21
781,3595,58.09,15
661,3659,74.81,17
652,3639,22.73,16
669,3633,1.00,10
641,3604,43.14,17
618,3601,28.98,19
573,3596,46.98,20
611,3553,46.17,13
753,3473,43.60,12
770,3571,1.00,10
708,3498,52.78,21
759,3448,84.85,19
1055,3167,71.05,23
1038,3158,1.00,15
1033,3173,53.01,21
1011,3145,38.45,18
1242,3130,23.58,25
1216,3149,1.00,23
1360,3164,1.00,10
1412,3172,63.08,11
1340,3196,67.14,13
1280,3220,82.33,11
1199,3277,86.78,19
1130,3279,17.16,20
1060,3247,35.66,19
814,3392,45.88,17
800,3409,72.62,22
1117,2939,34.55,15
966,3119,52.95,14
971,3102,1.00,21
943,3038,76.01,13
1068,3081,1.00,19
1283,2997,51.16,10
1383,2993,44.40,10
1269,2960,77.97,23
1237,2880,53.61,12
1218,2864,37.17,14
1169,2965,42.27,15
1139,2914,76.56,15
1279,2846,1.00,13
1005,2966,56.76,22
1344,2845,61.31,20
1312,2795,1.00,10
1260,2819,72.66,12
1268,2798,16.54,22
1016,2779,59.11,10
1004,2790,22.16,26
599,3284,57.57,14
472,3188,65.29,14
914,3276,70.71,10
884,3276,71.23,11
882,3180,33.46,19
798,3172,93.70,10
596,3181,56.42,15
727,3130,33.53,21
879,3094,47.23,11
902,2849,1.00,11
719,2821,58.83,18
633,2872,59.15,10
605,2863,56.70,26
593,2837,1.00,14
568,2834,32.39,10
536,2815,84.48,10
447,2871,48.30,21
462,2902,56.61,13
482,2911,17.42,10
454,2917,86.93,11
448,2931,68.62,19
468,2935,89.67,18
601,2949,1.00,10
615,2972,16.57,14
456,3002,1.00,14
722,2896,52.71,19
777,2882,41.74,14
855,2901,39.32,15
831,3029,11.54,17
551,3036,89.22,19
666,3084,1.00,20
496,3097,19.39,10
994,2721,69.87,20
977,2565,9.07,10
1281,2541,83.07,12
1401,2674,67.09,10
1190,2760,9.40,12
1117,2771,66.14,11
1049,2774,52.88,12
956,2731,60.44,14
1113,2462,40.86,20
1287,2378,35.89,15
1098,2662,69.66,19
1764,2201,89.87,14
1791,2283,64.65,10
1864,2266,45.45,15
1781,2120,89.30,25
1598,2051,54.42,20
1528,2120,91.66,19
1509,2160,1.69,10
1415,2075,69.91,14
1844,1791,65.34,11
1939,1718,50.01,10
2386,1688,4.26,13
2057,1645,33.26,12
2028,1635,59.94,21
2020,1667,62.88,10
2156,1633,81.55,12
2179,1642,90.02,27
2214,1586,37.14,18
2312,1559,5.96,14
2311,1574,36.22,17
2376,1565,1.00,14
2389,1776,24.10,20
2314,1670,92.25,12
2207,1708,39.53,10
2191,1709,23.90,15
2216,1769,93.58,13
1997,1563,73.75,17
2216,1354,61.05,24
1924,1614,87.31,18
2040,1500,56.45,17
2124,1555,67.79,17
2112,1531,56.76,15
2134,1524,61.76,13
2136,1461,12.68,16
2168,1439,1.00,15
2214,1526,3.87,10
2199,1525,79.20,23
2225,1487,19.59,24
2317,1479,19.18,10
2377,1510,30.28,13
2387,1385,80.66,13
2283,1369,16.98,10
2165,1357,34.98,24
1958,1294,45.33,22
2293,1354,7.55,13
2242,1319,11.23,16
2106,1578,32.72,12
2436,1218,3.98,23
2510,1229,22.15,16
2527,1282,1.41,10
2536,1151,27.11,14
2456,998,42.05,10
2412,1049,19.75,20
2611,1006,36.64,15
2566,962,1.00,13
2641,990,68.35,22
2724,1041,44.52,21
2718,1011,56.95,13
2854,946,28.66,10
2810,953,95.46,11
2547,869,55.82,19
2534,808,51.00,13
2469,792,99.67,17
2999,599,55.67,17
531,2719,40.10,11
308,2874,33.21,10
350,2856,33.28,10
323,2824,31.01,17
205,2884,34.64,15
347,2914,24.80,17
703,2636,64.02,13
479,2682,56.37,15
418,2695,13.34,11
415,2708,51.51,11
583,2760,26.58,13
609,2741,98.45,13
674,2687,71.57,20
563,2680,70.86,14
615,2694,49.25,13
607,2670,41.89,10
723,2746,14.77,21
605,2712,1.00,16
753,2748,90.60,11
690,2743,43.55,24
825,2767,44.88,21
880,2781,35.50,10
592,2625,99.63,12
593,2506,48.12,20
432,2451,62.68,18
418,2634,24.46,11
432,2579,24.64,23
427,2500,48.28,21
497,2533,81.94,16
496,2514,84.73,14
472,2564,54.62,20
473,2550,1.00,21
713,2484,1.50,17
792,2465,61.63,13
821,2523,61.79,16
872,2488,42.62,17
805,2366,12.80,21
743,2336,34.48,10
607,2336,33.08,22
485,2312,42.05,16
982,2237,63.14,23
1162,2260,68.66,17
1158,2240,45.66,14
1259,2220,17.64,22
1285,2249,37.95,14
1371,2067,71.49,17
986,2063,16.67,10
920,2054,34.67,10
1133,1871,2.03,10
985,1852,77.53,15
1009,1825,63.54,13
942,1955,22.75,13
914,2007,20.06,10
1595,1770,94.19,15
1652,1723,14.86,16
1705,1325,70.59,11
1793,1759,1.00,13
1880,1692,36.70,15
1854,1670,69.28,11
1802,1653,66.80,12
1507,1588,59.84,24
1629,1563,43.91,11
1748,1525,69.07,21
1801,1538,35.22,13
1749,1596,58.12,10
1865,1524,31.81,19
1916,1524,29.43,14
1843,1450,59.41,17
1902,1513,35.18,10
1882,1403,30.04,13
1834,1400,40.29,10
1740,1381,11.21,12
1781,1374,43.53,15
1760,1414,50.51,23
1740,1420,61.64,22
1721,1423,3.57,27
1612,1402,52.69,15
1626,1449,57.81,10
1563,1354,28.36,16
1512,1380,1.00,17
1475,1368,49.49,11
1475,1324,29.95,10
1474,1272,35.76,20
1648,1311,40.36,10
1700,1299,19.96,12
2152,1057,1.00,11
2336,1230,66.26,17
1934,1235,29.92,23
1959,1185,1.82,11
2055,1187,84.30,16
2186,1243,77.05,13
2260,1246,18.85,15
2315,1278,66.66,10
2246,1155,59.39,20
2205,1152,1.00,18
2037,1134,74.97,12
1991,1099,36.93,11
2181,1068,30.26,10
2357,1066,1.00,11
2340,953,72.74,17
2352,901,53.32,14
2253,866,16.38,11
2182,801,7.49,22
2296,797,23.36,20
2076,1272,73.67,10
2367,776,34.19,11
2356,716,29.63,10
2295,699,36.36,18
2197,634,18.22,20
2629,744,5.93,19
2164,759,1.17,11
2211,693,1.00,19
2210,678,13.90,12
2125,687,1.00,18
2253,639,61.45,25
2276,640,86.53,21
2263,645,53.45,17
2419,462,62.27,18
2415,444,1.00,14
2779,774,82.10,10
208,2717,35.69,10
2819,704,59.33,26
2736,620,96.82,21
2712,592,48.44,18
2555,641,33.80,10
